league,info
FRA U19A,no
FRA U19B,no
FRA U19C,no
FRA U19D,no
FRA WD1,no
FRA WD2,no
FRA WL U19,no
Finland K,no
GEO C,no
GEO D2,no
GERC,no
GER Bbe,no
GER D1  ,ger_bundesliga
GER D2  ,ger_2-bundesliga
GER D3  ,ger_3-liga
GER D5,no
GER LS,no
GER OBW,no
GER RegB ,ger_regionalliga-bayern
GER RegN  ,ger_regionalliga-nord
GER RegNE,ger_regionalliga-nordost
GER RegS ,ger_regionalliga-suedwest
GER RegW ,ger_regionalliga-west
GER SHL,no
GER SHLJ,no
GER U17W,no
GER U19N,no
GER U19W,no
GER WD1,no
GER WD2,no
Ger-V,no
GHA D1,no
Ghana D1,no
GML CUP,no
Gre Atr Cup,no
GRE Cup,no
GRE D2N,no
GRE D2S,no
GRE D3,no
Greece U19,no
GSLW,no
GUA D1,no
GUA D2,no
GUA D4,no
GUA LNW,no
GUA RL,no
HK D1,no
HK D2,no
HK D3,no
HK PR,no
HKEC,no
HKFA CUP,no
HOL D1 ,ned_eredivisie
HOL D2 ,ned_eerste-divisie
HOL D3,no
HOL RE,no
HOL WD1,no
HON D1,no
HON LDA,no
HOR L,no
HUN D2E,no
HUN D3E,no
HUN U19A,no
HUN U19B,no
HUN WD1,no
ICE PSC,no
ICE U19L,no
ICE WPRCG,no
ICP 4,no
ICPD D1,no
IDN ISL,no
IDN L2,no
IM SD,no
IME L1,no
IND BLR SD,no
IND DLW,no
IND KLW,no
Ind PSL,no
Ind ST,no
IND U20,no
IND WL,no
Indo D3,no
INT CF,no
INT FRL,no
IRE MCUP,no
IRE U19,no
IRN PR,no
IRN D1,no
IRN D2,no
IRQ D1 ,no
Ire LSL,no
Irish WNU,no
ISL,no
ISR CL,no
ISR D2,no
ISR LLTTC,no
ISR W1,no
ITA D1  ,ita_serie-a
ITA D2 ,ita_serie-b
ITA PC,no
ITA PRO LC,no
ITA S4,no
ITA S4 CUP,no
ITA YCup,no
ITA YL BB,no
ITA YTHLP1,no
IW Cup,no
IWD1,no
JOR D1  ,no
JOR D2,no
JORC,no
JPN D1 ,jpn_j1-league
JPN D2,no
JPN D3,no
JPN JFL,no
JPN WD1,no
JWD2,no
KAZ D1,no
KCL ,no
KCL 4,no
KOR D1,no
KOR D1CP,no
KOR D1DA,no
KOR D2,no
Kos D1,no
Ken D1,no
Ken-SL,no
KSA PR,no
KSA D1,no
KSA D2A,no
KSA D2B,no
KSA YTH,no
KUW D1,no
KUW D2,no
Kyr TL,no
LAT Cup,no
LAT D2,no
LB SD,no
LBN D1,no
LBN D2,no
LFA,no
LIB CF,no
LIT D2,no
Lit II Lyga,no
LIT U19,no
LUX D2,no
MAC L W,no
MALAC,no
MAL D2,no
Mal PD,no
MAR D1,no
MAR D2,no
MAS CGC,no
MAS L3,no
MAS PDC,no
MAS SL,no
MAU D1,no
MEX D1(a),no
MEX D2,no
MEX D3,no
MEX LT,no
MEX U23,no
Mex MFW(a),no
MFL C,no
MGL PL,no
MKD CUP,no
MLS Next PL,no
MLW,no
MNE D2,no
MNE WL,no
MOL D2A,no
MOL D2B,no
MON FL,no
MON NLW,no
MOZ C,no
MPRE L,no
MYA D1,no
NAM PL,no
NED U21 Cup,no
NGA PR,no
NIC D1(a),no
NIC L,no
NIR CH,no
NIR D3,no
NIR Rl,no
NIR SHCUP,no
NIR WD1,no
NLD D4,no
NORW,no
NOR AL,no
NOR D2A,no
NOR D2B,no
NOR D4,no
NOR U19,no
Nor YC,no
NZDW,no
NZFC,no
OFC W U17,no
OMA Cup,no
OMA PL,no
OP AFW,no
PAGM,no
PAGW,no
PALL,no
PAR Cup,no
PAR D1(a),no
PAR D2,no
PAR RT,no
Parag WL,no
Peru cup,no
PER D1(a),no
PER D2,no
PLI CUP,no
POL Cup,no
POL D1,no
POL D2,no
POL ME,no
POL PR ,pol_ekstraklasa
POL RL,no
POL WD1,no
Pol L3,no
PORLC,no
POR CN,no
POR D2,no
POR D3,no
POR DW,no
POR L3A,no
Por U23A,no
Por U23B,no
PORJA2,no
PR CUP,no
PRL RT,no
QAT D1,no
QAT D2,no
QAT RL,no
QATL CUP,no
R WSL,no
ROM CU19,no
ROM D1   ,rou_liga-1
ROM D2,no
ROM D3,no
ROM D4,no
ROM U19,no
ROMC,no
RUS Cup,no
RUS D1,rus_1-division
RUS D2C,no
RUS D2SB,no
RUS D2SRR,no
RUS D2U,no
RUS D2W,no
RUS PR  ,rus_premier-liga
RUS WC,no
RUS WPL,no
RUS WPLCG,no
RUS WPLR,no
RUS YthC,no
RWA D1,no
RWA WL,no
S U19 L,no
SA RL,no
SACU20,no
SAFL,no
Santa Fe Cup,no
SAPL CUP,no
SAPL D1,no
SAWL,no
Sco WC,no
SCO WD,no
SCO WPL,no
SCW,no
SER CUP,no
SER D1 ,srb_super-liga
SER D2,no
SER L W,no
SER U19,no
SIN CUP,no
SK CUP,no
SKN PL,no
SLOC,no
SLO D1 ,svn_prvaliga
SLO D2,no
SLO D3,no
SLO U19,no
Slo D3,no
SLV D1,no
SLV LFW,no
SLV Rl,no
SMA CUP,no
Solo ISL,no
SPA CUP,no
SPA D31,no
SPA D32,no
SPA D33,no
SPA D34,no
SPA D35,no
SPA FC,no
SPA LU19,no
SPA RL,no
SPA WD1,no
SPA WD2,no
SPA WD4,no
Spain D4,no
SPL,no
SRC,no
SUI CL ,sui_challenge-league
SUI D4,no
SUI PL1,no
SUI PL2,no
SUI PL3,no
SVK Cup,no
SVK D1   ,svk_super-liga
SVK D2,no
SVK U19 A,no
SVK WD1,no
SW D1,no
SWE Cup,no
SWE D1 SNN,no
SWE D1 SNS,no
SWE D3NG,no
SWE D3NL,no
SWE D3NS,no
SWE D3SG,no
SWE D3SS,no
SWE D3VG,no
SWE U21ASE,no
SWE U21ASS,no
SWE U21ASW,no
SWEU21PO,no
SWE WD1,no
SWEC-W,no
Swi D1W,no
SYC PR,no
Syri D1,no
Syri D2,no
S Q C,no
Taiwan 2,no
TAJ L1CG,no
Tanzania D1,no
Tanzania PL,no
TFF 1. Lig,no
TH FC,no
THA PR,no
THA LC,no
THA L2,no
THA L3,no
THA L3BBK,no
THA L3E,no
THA L3N,no
THA L3NE,no
TOGW,no
TSA U21,no
TTLdA,no
TTLdB,no
TUN D1A,no
TUN D1B,no
TUR 3BA,no
TUR 3BB,no
TUR 3BC,no
TUR 3BD,no
TUR Cup,no
TUR D1,tur_sueperlig
TUR D3BG,no
TUR D3LB,no
TUR U19,no
TUR WD1,no
U Cup,no
U20 EL,no
UAE,no
UAE C,no
UAE D1,no
UAE LP,no
UAE U19,no
UAE U21,no
UEFA U17,no
UEFA U19,no
UEFA U21Q,no
UEFA WNL,no
UEFA WUC,no
UEFA-W U19,no
UEFA YL U19,no
UKRC,no
UKR D2A,no
UKR D2B,no
UKR D3,no
UKR U21,no
UPL,no
URU D1(a),no
URU D2,no
URU RL,no
URU U19,no
USA IL,no
USA NPSL,no
USA WD1,no
USA WPSL,no
USL CH,no
UWPL,no
UzbC,no
UZB D1,no
UZB D1A,no
UZB D1B,no
Uganda D 2,no
VEN D1(a),no
SPA D2,esp_segunda-division
VEN D1off,no
VEN D2,no
VIE D1,no
VIE D2,no
VIE U21,no
VSC,no
WAL CLC,no
WAL FAWCN,no
WAL FAWCS,no
WCOS CW,no
WJLC,no
YEM D1A,no
YEM D1B,no
Zam SL,no
ZAN PL,no
ZIM LEG,no
SPA D1,esp_primera-division
ENG PR  ,eng_premier-league
FRA D1,fra_ligue-1
POR D1  ,por_primeira-liga
ENG FAT,no
GIB PD  ,gib_premier-divison
IRE PR  ,irl_premier-division
SCO CH,sco_championship
Welsh PR ,wal_premier-league
ARG D2PPO,no
ARM D1 ,arm_premier-league
AZE D1 ,aze_premyer-liqasi
CAE LW   ,no
CZE D1,cze_1-fotbalova-liga
Chinese T L ,no
ENG L1 ,eng_league-one
ENG L2   ,eng_league-two
ENG LCH ,eng_championship
FRA D2 ,fra_ligue-2
GEO D1 ,geo_erovnuli-liga
GER U19S  ,no
HUN D1  ,hun_nb-i
IND D1 ,no
ITA YL BA  ,no
Kos L  ,kos_superliga
LAT D1  ,lat_virsliga
MAL D1   ,mlt_premier-league
MKD D1   ,mkd_1-mfl
MKD D2   ,no
SCO PR    ,sco_premiership
SWE D1 ,swe_allsvenskan
SWE D2 ,swe_superettan
THA L3W ,no
UKR D1 ,ukr_premyer-liga
ENG CN  ,eng_national-league-north
ENG CS  ,eng_national-league-south
ENG Conf ,eng_national-league
GRE D1 ,gre_super-league
ITA C1A,ita_serie-c-girone-a
NIR D1 ,nir_premier-league
SCO L1  ,sco_league-one
SPDRFEFA ,esp_primera-rfef-grupo-1
SPDRFEFB ,esp_primera-rfef-grupo-2
AUT D1 ,aut_bundesliga
CYP D1 ,cyp_first-division
NOR D1,nor_eliteserien
SUI SL  ,sui_super-league
CON CSA ,copa-sudamericana
MLS ,usa_major-league-soccer
ARG D1,arg_primera-division
BRA D1 ,bra_serie-a
ARG TB,no
ANDSL ,and_1a-divisio
CHA CSL ,chn_super-league
FIN D1Rf ,fin_relegation-playoff
ITA C1B ,ita_serie-c-girone-b
ITA C1C ,ita_serie-c-girone-c
KAZ PR ,kaz_premier-liga
LIT D1 ,ltu_a-lyga
MOL D1  ,mda_divizia-nationala
OPAW ,no
SUI PLPR,sui_promotion-league
THA L3S  ,no
ENG WPR LC,no
FRA FCC  ,no
URU WL ,no
ARG D2off ,no
BHU TL  ,no
MGL Cup ,no
RUS D2PG(S) ,no
IREC U19,no
SEN D2  ,no
SCOFAC ,sco_facup
JAM D1 ,no
BEL Cup ,no
ENG LC   ,eng_league-cup
HOLC ,no
HUN Cup ,no
ITA Cup  ,no
MOL Cup ,no
SCO LL  ,no
SUI Cup  ,no
SWE U21AS,no
BCU20 ,no
BRA U19,no
HK SS ,no
KFAC ,no
MNE CUP ,no
BHR Cup,no
BLR CUP,no
WALC ,wal_welsh-cup
SLO WL,no
Sweden Div 3 P,no
USA W TP,no
CHN CH,no
PH Cup ,no
FRA D4D ,no
LIFA C,no
BEL RL  ,no
FRA D3  ,fra_national
SCO HL,no
ENG FAC  ,eng_facup
BUL PLW ,no
CYP D3 ,no
NOR D1 Woff,no
MNE D1,mne_1-cfl
SCO L2  ,sco_league-two
SCO LC ,sco_league-cup
PER D1 ,no
CWPL,no
CYP WD1 ,no
NOR D1 WR,no
OMA D1,no
ARG D2off-S,no
Asian w Cup,no
SEN D1 ,no
CAF WC,no
CHI D1,chi_primera-division
NIR LC,no
SCO BC ,no
UEFA CL,uefa_cl
PolCW ,no
CHI D2PSF,no
LUX Cup,no
B W Cup  ,no
UEFA ECL,uefa_ecl
UEFA EL,uefa_el
EGY WD1 ,no
LIT ALW ,no
Mex MFWAP,no
LIBD1LB,no
JAP RL,no
MEX D2ar,no
GFA PR  ,no
WCU17   ,no
Chinese TML,no
JWL ,no
KOR WD1off  ,no
TUR WD2 ,no
ARG B MUSF,no
OMA FA Cup,no
PWL ,no
ACT  MUSF,no
COL D1B ,no
USL CHCG ,no
N AFR YC,no
COL D1A,no
COL D2FC,no
NGA WL ,no
WCPAF  ,wc_africa
MEX D2QF ,no
CONCACAF NL ,concacaf_nations
EURO Cup ,europe_ec
FIFA WCQL ,wc_asia
WCPSA   ,wc_sa
WIE WC   ,no
PACG  ,no
ex MFWPSF ,no
AGB LE ,no
ALG WL   ,no
IND DSD ,no
Mex MFWPSF ,no
PACGW   ,no
GMR U19 ,no
FRAC ,no
JW Cup ,no
AUT CW ,no
BRA WC U20  ,no
HK WPR ,no
IND MizPL  ,no
KCL 4off  ,no
LIT D2PPO  ,no
SWE WD1off,no
NGA NL,no
POR D2W ,no
SBW ,no
KOR WD1  ,no
Maldives P L,no
NOR D2PPO   ,no
IRD WC ,no
TOG CUP ,no
BEL WD1,no
BRA GW  ,no
BRA PW ,no
WAL PRï¼<U+0088>Wï¼<U+0089> ,no
CHI D2Off,no
BRB MG   ,no
GFA D2    ,no
LIT D2DA   ,no
SCO RC     ,no
SCO SRL  ,no
BRA LNAoff ,no
China U19  ,no
IND GoaPL ,no
UZB D1off,no
LAT D1Off ,lat_playoff
EST D3off ,no
NORWoff,no
COL D2off,no
EGY SC ,no
IND CW   ,no
MEX D2off,no
SWE D2Off,no
MEX D1AP ,no
LIBD1LA ,no
VIE Cup,no
GERWC   ,no
TOG D1 ,no
SWE D2PPO ,swe_playoff
JPN D2off ,no
Mex MFWoff,no
TRI PL ,no
ISR D1 ,isr_ligat-haal
Croatia W ,no
ENG FA WC  ,no
LNLW  ,no
MD WC   ,no
AB PR,no
AZE CUP,no
IND D2 ,no
Ghana FA C,no
PUR L ,no
LUX D1 ,lux_nationaldivision
KOR D2off,no
EST D2off,no
GUA D1QF,no
NIC D1off,no
SLV D1QF,no
HON D1AP  ,no
MEX D1off,no
EFFC  ,no
KUWCPC ,no
ACP W   ,no
MEX D2AF ,no
GEO D2RF  ,no
ISR D3N ,no
Kosovo CUP,no
MNE YL  ,no
SALC     ,no
Beg B,no
CSP YC  ,no
IND KPL  ,no
SLV D1off,no
GUA D1off ,no
HON D1off,no
J-U NCH,no
ISR CUP      ,no
Oman Super Cup,no
IND SPL   ,no
ISR D3S   ,no
MAL SC   ,no
Portugal Liga 4,no
TKM D1     ,no
JE Cup ,no
ISR U19 ,no
KOR D1Off ,no
SAN L ,smr_campionato
TRI D1  ,no
BRA LNAFC ,no
URU D1   ,no
QAT U21 L,no
COL D1FC,no
ECU D1,no
CHI D2off,no
NPD W  ,no
BCDP  ,no
USA CL,no
IY Cup  ,no
SYR YTH ,no
MAL Cup,no
ARG B Moff ,no
BOL D1off,no
ALG CUP ,no
CRC D1AF ,no
MEX D1AF ,no
ALG LC ,no
SYR Cup  ,no
GERJBC ,no
GUA D1AF ,no
NIC D1FC ,no
RWA CP  ,no
GER U17N,no
Aruba Cup,no
ICFD-2 ,no
Cuban WC,no
HON D1AF,no
KSA WL,no
BGD D1  ,no
Ghana D2,no
IND-G PL,no
MPRE CC ,no
SLV D2 ,no
J-U NCH W ,no
SLV D1AF ,no
BDFC  ,no
IMS WL ,no
MAS UL,no
LIB ,no
AIG RL  ,no
FRA SC,no
SPA YC  ,no
MAU D2 ,no
NIR CUP ,no
IMS L  ,no
MPRE Cup ,no
REWT ,no
REYT  ,no
BRA CNF,no
VIE U19  ,no
EGY LC ,no
Por U23RF ,no
AFC  ,no
INDSC  ,no
MEX D2(a),no
IRD MSC ,no
ENG YFAC,no
HY Cup ,no
TIP CUP ,no
ICE LC  ,no
BRA DF ,no
BRA SE,no
BRA PE   ,no
CAF NC ,afr_nations-cup
Bra Pia ,no
Honduras C,no
SLV D1(a) ,no
And Cup ,no
SPA SUC  ,no
BRA CBD ,no
Por U23CG ,no
AVSL1  ,no
SSCW  ,no
BRA PB ,no
BRA CGD ,no
BRA RJTG,no
Bra PL,no
Cos Cup ,no
CYP D2PPO,no
ITA SC ,no
BRA CCX ,no
LIV WL,no
BRA CA ,no
BRA LNA ,no
GUA D1(a),no
BRA PA  ,no
CYP D2DA ,no
IRQ D2 ,no
Leinster S C   ,no
BRA CP ,no
BRA SPB ,no
BRA CCD1 ,no
BRA CE ,no
BRA CGD1,no
SAOQ   ,no
BRA CCD1,no
BRA CE  ,no
BRA SP  ,no
BRA MT,no
HON D1(a),no
URU AC ,no
Cyprus C W  ,no
BRA SM  ,no
AEG C ,no
MCC  ,no
SCO LLC ,no
Uganda C,no
BRA MG   ,no
BRA SPC2,no
HOL Cup,no
AUS PLNS,no
D.C ,no
KUW Cup ,no
SIL PL ,no
FIN LC,no
IRQ C     ,no
T C ,no
BRP PS D2  ,no
CNCF W U17 ,no
ICE CU19 ,no
Uruguay SC ,no
AOC ,no
AUS QPS ,no
LBN D1CG ,no
Welsh PRCG,wal_premier-league_championship
Welsh PRRF,wal_premier-league_relegation
ACT M(a)  ,no
ARG D2 ,no
FIN YCUP   ,no
LBN D1RF   ,no
AUS FWD1  ,no
FRAC U19  ,no
FIN CU20  ,no
SEN C   ,no
BRA AMP  ,no
BRA CT ,no
BSC   ,no
ARG RC  ,no
CAN W-U17,no
GIB Cup,no
ILC ,no
TUN D1R    ,no
CNCF CHL ,concacaf_champions-league
OP WOFC ,no
ICE WLC    ,no
AUS VPL ,no
AUS WQSL  ,no
AVPL U23    ,no
Aus NPL U23 ,no
Aus VD1  ,no
Bulg SC ,no
POR L3Playoffs,no
BSW C    ,no
MATCH L ,no
CRS CUP ,no
Barbados P L,no
VIAT        ,no
BSWC ,no
ICE LCB ,no
IRE D1 ,irl_first-division
AB U20 L ,no
ANSW L ,no
AUS NSW    ,no
AUS NSWSL  ,no
FIN CUP  ,no
ISS   ,no
JPN SC ,no
MAL D2CG  ,no
WAWC ,no
Oce CL ,no
INT DCUP ,no
Columbia W L ,no
NIC CUP ,no
CON CLA ,sa_copa-libertadores
KSCUP  ,no
MAC D1  ,no
Tanzania Cup ,no
W4NT ,no
ANQ U23,no
W4NT ,no
AUS SASL,no
CNCF U20Q,no
NPL U23 A,no
NSW-N RL ,no
QLD D1   ,no
ICE LCC ,no
FFSA PL ,no
FFSA SLR ,no
NSW-N TPL,no
CYP D1RF ,cyp_first-division_relegation
CYP D1CG,cyp_first-division_championship
A FFA Cup ,no
AUS QSL   ,no
BCL     ,no
EST SC     ,no
KAZ SC     ,no
Kenya C   ,no
Turkey A League ,no
BRA CER ,no
COL D1a,no
SWE U21ASN,no
ACT Ma ,no
PER D1a,no
ARG B Ma ,no
COL D2a ,no
GUA D1a ,no
BOL D1a,no
BRA CV ,no
Brazil SUP,no
CRC D1a  ,no
Mal WL ,no
NIC D1a  ,no
HON D1a,no
MEX D1a ,mex_d1-apertura
VEN D1a ,no
ECU D1a,no
MEX D2a ,no
PAR D1a ,no
AUS BPLD1,no
AUS NSW WPL,no
FFSA WPL ,no
MYA Cup  ,no
QLD D2  ,no
THA W  ,no
A U20W C ,no
AUS NSW PL ,no
AUS WNSW,no
FIJ NL ,no
MAL D2RF ,no
QAT QC   ,no
R WL ,no
LIBC U20 ,no
Iran Cup ,no
Mex MFWa,no
SLV D1a ,no
SPA RC ,no
AAS     ,no
ALG UC   ,no
BHR YTH ,no
BRA CPoff,no
MNE U19  ,no
SVK D1CG ,svk_super-liga_championship
SVK D1R,svk_super-liga_relegation
AAS WNC,no
DOM D1,no
BRA RJ ,no
GRE D1CG ,gre_super-league_meisterschaft
MOL D1CG ,mda_divizia-nationala_phase-ii
TUN D1CG,no
Mali C ,no
BRA MGR ,no
India U21 DL,no
KAZ C,no
MOL D2PR ,mda_relegation
NGA PL ,no
ROM D1RF  ,rou_liga-1_relegation
ROM D1CG,rou_liga-1_championship
RUS YthCA ,no
RUS YthCB,no
SAND2 ,no
GFA FFC,no
AUT D1CG ,aut_bundesliga_meistergruppe
FAR D1  ,fro_effodeildin
CON WU17 ,no
Brazil W L,no
NWSLCup,no
Australia T S L,no
AUS VS L ,no
AUS WPL  ,no
FFSA WR  ,no
IWD1RF ,no
|NOR D1 W,no
QLD D3 ,no
THA L3SCP,no
TSA PC,no
TSA TPL,no
WAUS D1,no
WAUS U20 ,no
GRE D1RF ,gre_super-league_abstieg
AUT D1RF,aut_bundesliga_qualifikationsgruppe
BRA MGCS ,no
DEN WD1CG ,no
Ethiopia HL,no
NOR D1 W   ,no
PH UFL  ,no
SCO WPLRF ,no
THA L3NCP ,no
ISR WC,no
BRA RR ,no
USA CUP ,no
AUS DPL ,no
AUS WALR  ,no
BPL (W)CG   ,no
CRSK U19 Cup ,no
DEN WD1R  ,no
IWD1CG  ,no
NOR NZL ,no
UGA CW  ,no
UKR D2CG ,no
WAUS D2 ,no
CHA D2N    ,no
CHA D2S  ,no
GRE D2PPO ,no
GRE D2RF  ,no
HKFAJD CUP ,no
Thai D4 ,no
KR D2R  ,no
FAR WSC,no
BRA RO,no
MOLE Cup ,no
ISR W1CG ,no
ISR W1R      ,no
ROM D2PR ,no
FFSA NZL,no
MOL D2RA,no
UKR D2R,no
ZAM Cup,no
BEL D1CG ,bel_eerste-klasse-a_championship
BPL (W)RF,no
IND RAD ,no
ISR D1CG   ,isr_ligat-haal_championship
ISR D1RF ,isr_ligat-haal_relegation
ROM D2RGA   ,no
ROM D2RGB ,no
RUS D2S ,no
WAUS WD1 ,no
DEN D1off,no
BRA CEoff ,no
KUW D1CG  ,no
BRA RJOFF ,no
BEL D1off ,bel_eerste-klasse-a_europe
CYP D2RF ,no
DEN D1R   ,no
SCO WPLCG  ,no
DEN SASLR  ,den_superligaen_relegation
PCNW  ,no
KUW D1RF,no
DEN SASLCG ,den_superligaen_championship
TM U16,no
Bra YL  ,no
UEFACW ,no
FIN D1 ,fin_veikkausliiga
BEL D1RF ,bel_eerste-klasse-a_relegation
NIR D1CG ,nir_premier-league_championship
NIR D1RF,nir_premier-league_relegation
ICE PR ,isl_urvalsdeild
Aus CTLW,no
FINWC ,no
VIE D3 ,no
UAE U21-C ,no
KSA SC ,no
BRA D4 ,no
NORC ,no
CON WU20,no
LCC   ,no
FIN D3 AD,no
FIN WD1  ,no
OFC U16 ,no
AUS CGP  ,no
AUS CGP B,no
DEN D2RF ,no
UZB LW ,no
DEN D2PPO ,no
Can PL,can_premier-league
BOL D1QF ,no
DEN D3PPO  ,no
DEN D3RF  ,no
TAJ L1 ,no
BHR YC,no
AFC U23,no
SER WC ,no
ISCW   ,no
NIR CHRF,no
AFC FC ,no
JPN LC    ,no
KSA D2   ,no
Moldova W C ,no
SFC  ,no
SVK WC  ,no
WROM C  ,no
MEX D2cr,no
ISR D2PPO,no
ISR D2RF ,no
Alg WC  ,no
CFC   ,no
SER D1CG ,srb_super-liga_championship
BOL D1asf ,no
FAR WD1,no
TSA TCL  ,no
SER D1RA,srb_super-liga_relegation
SER D2RF ,no
N AFR U17,no
ICE WC ,no
ICE WPR,no
Burundi Cup ,no
EST U19 ,no
HUN WCup ,no
QAT PC,no
BUL D1R ,bul_parva-liga_relegation
NIR CHPPO ,no
BUL D1CG,bul_parva-liga_championship
SYC Cup  ,no
THA L3TP ,no
VEN D1Ape-A,no
GRE D2RF A,no
BUL D1off ,bul_parva-liga_conference-league
GRE D2PPO B,no
BEL D2USF ,no
BOL D1AF   ,no
ICE D1     ,isl_1-deild
NIR D1off     ,no
QCP Cup ,no
SAN Loff     ,smr_playoff
SER D2CG  ,no
VEN D1Ape-B ,no
TUR 3BPPO,no
POR U23 C,no
ECUW D1,no
ENG U21off,no
LCE D3 ,no
CZE W1CG ,no
DEN WDoff,no
LLW  ,no
CZE D1R  ,cze_1-fotbalova-liga_abstieg
CZE D1CG,cze_1-fotbalova-liga_meisterschaft
SUI SLCG,sui_super-league_championship
SUI SLRA,sui_super-league_relegation
KG CUP   ,no
MAC D1CG ,no
NIC D1asf ,no
CZE D1off ,cze_1-fotbalova-liga_platzierung
BOW FAC,no
ICE LD1 ,no
MAL D2Off    ,no
QAT D1RF   ,no
AFC W U17 ,no
TUR 3Boff,no
VIEL W   ,no
LIT Cup  ,no
Macedonia C W,no
BFC,no
GRE D2RF B,no
ENG L1PPO ,eng_league-1_playoff
KAZ C ,no
CAN CHL  ,can_champ
HON D1(c),no
MEX D2FC ,no
AusM,no
Ita U19 LW ,no
NOR WCUP ,no
Olympic ,no
TUR D3UQF ,no
BGD WD1,no
LCE D4 ,no
ISR D3RF ,no
GRE D2PPO A ,no
IBT Cup  ,no
NZ WC,no
SIN D1    ,no
USA-ULT,no
ENG U21Off,no
FA Vase  ,no
IRE U20,no
SCO PRCG ,sco_premiership_championship
SCO PRRG    ,sco_premiership_relegation
TAJ SC    ,no
USA ULOC,no
JAP CUP,no
CPLCG     ,no
ISR D3UQF ,no
MAC D1R    ,no
SPA D3Rf  ,no
SPA D3USF   ,no
NIC D1AF,no
FIN WD2,no
